[ 25%] Built target turtlebot3_drive
[ 50%] Built target obstacle1
[ 75%] Built target obstacle2
[100%] Built target obstacles
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
-- Symlinking: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage6.launch.py
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/rec_table/model.config
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/rec_table/model.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table/model (copy).sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table/model.config
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table/model.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
-- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_drl_stage6/model (copy).sdf
