[0.010s] Invoking command in '/home/dmsgv1/VAEplusDDPG/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsgv1/VAEplusDDPG/install/turtlebot3_drl:/home/dmsgv1/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/foxy /bin/cmake --build /home/dmsgv1/VAEplusDDPG/build/turtlebot3_gazebo -- -j28 -l28
[0.036s] [ 25%] Built target turtlebot3_drive
[0.038s] [ 50%] Built target obstacle1
[0.038s] [ 75%] Built target obstacle2
[0.040s] [100%] Built target obstacles
[0.110s] Invoked command in '/home/dmsgv1/VAEplusDDPG/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsgv1/VAEplusDDPG/install/turtlebot3_drl:/home/dmsgv1/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/foxy /bin/cmake --build /home/dmsgv1/VAEplusDDPG/build/turtlebot3_gazebo -- -j28 -l28
[0.126s] Invoking command in '/home/dmsgv1/VAEplusDDPG/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsgv1/VAEplusDDPG/install/turtlebot3_drl:/home/dmsgv1/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/foxy /bin/cmake --install /home/dmsgv1/VAEplusDDPG/build/turtlebot3_gazebo
[0.129s] -- Install configuration: ""
[0.129s] -- Execute custom install script
[0.130s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.130s] -- Symlinking: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.134s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_drl_stage6.launch.py
[0.135s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/rec_table/model.config
[0.135s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/rec_table/model.sdf
[0.135s] -- Up-to-date symlink: /home/dmsgv1/VAEplusDDPG/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table/model (copy).sdf
